observation_date,GSAVE,GPDI
1947-01-01,47.141,35.854
1947-04-01,46.741,34.505
1947-07-01,49.078,34.911
1947-10-01,54.010,43.250
1948-01-01,58.984,47.202
1948-04-01,62.694,50.336
1948-07-01,61.970,52.516
1948-10-01,62.353,51.334
1949-01-01,54.730,43.140
1949-04-01,48.555,36.241
1949-07-01,50.095,39.549
1949-10-01,44.831,37.468
1950-01-01,53.150,46.749
1950-04-01,61.688,52.291
1950-07-01,67.063,58.641
1950-10-01,77.621,68.441
1951-01-01,74.302,64.582
1951-04-01,82.497,67.383
1951-07-01,80.749,61.981
1951-10-01,81.545,57.084
1952-01-01,81.962,58.132
1952-04-01,75.968,53.004
1952-07-01,79.307,57.220
1952-10-01,82.260,60.737
1953-01-01,83.956,61.663
1953-04-01,84.213,62.115
1953-07-01,83.716,61.435
1953-10-01,76.000,56.446
1954-01-01,78.852,55.717
1954-04-01,79.205,55.449
1954-07-01,80.182,58.971
1954-10-01,84.658,62.139
1955-01-01,89.896,68.702
1955-04-01,95.421,72.688
1955-07-01,97.824,74.747
1955-10-01,102.255,78.882
1956-01-01,105.606,78.303
1956-04-01,107.502,77.020
1956-07-01,111.631,78.267
1956-10-01,113.434,77.145
1957-01-01,114.339,77.728
1957-04-01,114.389,77.907
1957-07-01,114.197,79.339
1957-10-01,104.301,71.045
1958-01-01,100.082,66.730
1958-04-01,96.797,65.065
1958-07-01,104.950,71.999
1958-10-01,113.063,80.001
1959-01-01,117.792,83.166
1959-04-01,124.881,89.381
1959-07-01,117.312,83.606
1959-10-01,120.254,86.524
1960-01-01,132.916,96.476
1960-04-01,126.327,87.096
1960-07-01,127.116,86.377
1960-10-01,121.465,75.963
1961-01-01,124.646,78.378
1961-04-01,127.006,84.108
1961-07-01,134.555,90.917
1961-10-01,140.229,92.931
1962-01-01,141.630,98.074
1962-04-01,142.009,96.706
1962-07-01,144.445,98.160
1962-10-01,145.527,94.968
1963-01-01,149.092,99.689
1963-04-01,153.839,101.650
1963-07-01,154.655,104.612
1963-10-01,158.946,107.189
1964-01-01,161.917,110.474
1964-04-01,163.047,110.518
1964-07-01,166.392,112.631
1964-10-01,172.869,114.984
1965-01-01,180.763,126.542
1965-04-01,182.723,127.052
1965-07-01,183.258,131.237
1965-10-01,184.965,133.752
1966-01-01,194.349,144.200
1966-04-01,194.866,143.501
1966-07-01,195.333,143.194
1966-10-01,201.371,145.855
1967-01-01,197.588,142.811
1967-04-01,194.009,137.495
1967-07-01,201.870,142.835
1967-10-01,208.492,147.653
1968-01-01,206.994,152.288
1968-04-01,213.619,158.943
1968-07-01,215.517,155.683
1968-10-01,222.130,160.760
1969-01-01,230.985,172.388
1969-04-01,231.312,172.721
1969-07-01,237.701,177.564
1969-10-01,232.518,171.573
1970-01-01,226.898,168.113
1970-04-01,229.820,171.455
1970-07-01,231.299,173.904
1970-10-01,224.904,166.754
1971-01-01,238.722,189.495
1971-04-01,243.238,197.329
